SELECT case.id as caseID, case.mediatorType as mediatorType, case.mediatorID as mediatorID, 
{"caseID":"149EBF7CF40","partnerID":"33","addTurnover":"0","extraCost":""}
{"caseID":"149F0B8CC6B","partnerID":"33","addTurnover":"0","extraCost":""}
{"caseID":"14A06136FAC","partnerID":"33","addTurnover":"0","extraCost":""}
{"caseID":"14A337B4258","partnerID":"33","addTurnover":"0","extraCost":""}
{"caseID":"14A3896CDBB","partnerID":"33","addTurnover":"0","extraCost":""}
{"caseID":"14ABE78BB73","partnerID":"33","addTurnover":"0","extraCost":""}
{"caseID":"14AC84EC9E2","partnerID":"33","addTurnover":"0","extraCost":""}
{"caseID":"14B10C42F96","partnerID":"33","addTurnover":"0","extraCost":""}
{"caseID":"14B53D34C87","partnerID":"33","addTurnover":"0","extraCost":""}
{"caseID":"14B5E771298","partnerID":"33","addTurnover":"0","extraCost":""}
{"caseID":"14C1277AB2A","partnerID":"33","addTurnover":"0","extraCost":""}
{"caseID":"14C46A5CB8D","partnerID":"33","addTurnover":"0","extraCost":""}
{"caseID":"14C4AC020A7","partnerID":"33","addTurnover":"0","extraCost":""}
{"caseID":"14CFA52A5DA","partnerID":"33","addTurnover":"0","extraCost":""}
{"caseID":"14D00117680","partnerID":"33","addTurnover":"0","extraCost":""}
{"caseID":"14D0492ADFE","partnerID":"33","addTurnover":"0","extraCost":""}
{"caseID":"14D663FE2FD","partnerID":"33","addTurnover":"0","extraCost":""}
{"caseID":"14E6D2B2A6B","partnerID":"33","addTurnover":"0","extraCost":""}
{"caseID":"14D7A9F092B","partnerID":"45","addTurnover":"0","extraCost":""}
{"caseID":"14B926C5026","partnerID":"64","addTurnover":"0","extraCost":""}
{"caseID":"14BFE12E44C","partnerID":"64","addTurnover":"0","extraCost":""}
{"caseID":"14E63E1A0C7","partnerID":"64","addTurnover":"0","extraCost":""}
{"caseID":"14E8C91DDBA","partnerID":"64","addTurnover":"0","extraCost":""}
{"caseID":"14C11E4D93A","partnerID":"71","addTurnover":"0","extraCost":""}
{"caseID":"14BE544726F","partnerID":"76","addTurnover":"0","extraCost":""}
{"caseID":"14CDF85E044","partnerID":"76","addTurnover":"0","extraCost":""}
{"caseID":"14D98E68E5B","partnerID":"76","addTurnover":"0","extraCost":""}
{"caseID":"14C02C55C0C","partnerID":"78","addTurnover":"0","extraCost":""}
{"caseID":"14B53E9C10B","partnerID":"78","addTurnover":"0","extraCost":""}
{"caseID":"14B5942122B","partnerID":"78","addTurnover":"0","extraCost":""}
{"caseID":"14B59EB003B","partnerID":"78","addTurnover":"0","extraCost":""}
{"caseID":"14B5958F30F","partnerID":"78","addTurnover":"0","extraCost":""}
{"caseID":"14B5A2D59C2","partnerID":"78","addTurnover":"0","extraCost":""}
{"caseID":"14C54FB26C4","partnerID":"78","addTurnover":"0","extraCost":""}
{"caseID":"14CB14C3BBE","partnerID":"78","addTurnover":"0","extraCost":""}
{"caseID":"14E2512EF2D","partnerID":"78","addTurnover":"0","extraCost":""}
{"caseID":"14C94370132","partnerID":"81","addTurnover":"0","extraCost":""}
{"caseID":"14CEA045FEE","partnerID":"81","addTurnover":"0","extraCost":""}
{"caseID":"14CEA8B74D7","partnerID":"81","addTurnover":"0","extraCost":""}
{"caseID":"14D05182493","partnerID":"81","addTurnover":"0","extraCost":""}
{"caseID":"14D236BDEE8","partnerID":"81","addTurnover":"0","extraCost":""}
{"caseID":"14D8FFAF34F","partnerID":"81","addTurnover":"0","extraCost":""}
{"caseID":"14DD79D00B7","partnerID":"81","addTurnover":"0","extraCost":""}
{"caseID":"14B963CD445","partnerID":"83","addTurnover":"0","extraCost":""}
{"caseID":"14AAB9A563A","partnerID":"83","addTurnover":"0","extraCost":""}
{"caseID":"14ACE37475C","partnerID":"83","addTurnover":"0","extraCost":""}
{"caseID":"14ADE5ED942","partnerID":"83","addTurnover":"0","extraCost":""}
{"caseID":"14B271ACC1D","partnerID":"83","addTurnover":"0","extraCost":""}
{"caseID":"14C751CE9C1","partnerID":"83","addTurnover":"0","extraCost":""}
{"caseID":"14D7B90E067","partnerID":"83","addTurnover":"0","extraCost":""}
{"caseID":"14DB991857C","partnerID":"83","addTurnover":"0","extraCost":""}
{"caseID":"14BA2876483","partnerID":"89","addTurnover":"0","extraCost":""}
{"caseID":"14E430A462A","partnerID":"98","addTurnover":"0","extraCost":""}
{"caseID":"14CE070128E","partnerID":"98","addTurnover":"0","extraCost":""}
{"caseID":"14DBA625B3D","partnerID":"98","addTurnover":"0","extraCost":""}
{"caseID":"14DD6F1B6F8","partnerID":"98","addTurnover":"0","extraCost":""}
{"caseID":"14DE6646F83","partnerID":"98","addTurnover":"0","extraCost":""}
{"caseID":"14E1A86D984","partnerID":"98","addTurnover":"0","extraCost":""}
{"caseID":"14E6780D472","partnerID":"98","addTurnover":"0","extraCost":""}
{"caseID":"14E69362D79","partnerID":"98","addTurnover":"0","extraCost":""}
{"caseID":"14E6C9777A2","partnerID":"98","addTurnover":"0","extraCost":""}
{"caseID":"14EB4F5F67D","partnerID":"98","addTurnover":"0","extraCost":""}
{"caseID":"14ED957C592","partnerID":"98","addTurnover":"0","extraCost":""}
{"caseID":"14F2638CAC6","partnerID":"98","addTurnover":"0","extraCost":""}
{"caseID":"14B6E9F8A79","partnerID":"104","addTurnover":"0","extraCost":""}
{"caseID":"14C4C391F22","partnerID":"104","addTurnover":"0","extraCost":""}
{"caseID":"14D950DA692","partnerID":"104","addTurnover":"0","extraCost":""}
{"caseID":"14C4B7631D6","partnerID":"106","addTurnover":"0","extraCost":""}
{"caseID":"14CB2293D8A","partnerID":"106","addTurnover":"0","extraCost":""}
{"caseID":"14CC625B4EF","partnerID":"106","addTurnover":"0","extraCost":""}
{"caseID":"14CE71C966B","partnerID":"106","addTurnover":"0","extraCost":""}
{"caseID":"14B4A53E1F4","partnerID":"107","addTurnover":"0","extraCost":""}
{"caseID":"14D77151039","partnerID":"107","addTurnover":"0","extraCost":""}
{"caseID":"14E7282D0FC","partnerID":"107","addTurnover":"0","extraCost":""}
{"caseID":"14B4FFCA498","partnerID":"108","addTurnover":"0","extraCost":""}
{"caseID":"14D9A8CB4A1","partnerID":"108","addTurnover":"0","extraCost":""}
192
