SELECT case.id as caseID, case.mediatorType as mediatorType, case.mediatorID as mediatorID, 
{"caseID":"149EBF7CF40","partnerID":"33","addTurnover":"0","extraCost":""}
{"caseID":"149F0B8CC6B","partnerID":"33","addTurnover":"0","extraCost":""}
{"caseID":"14A06136FAC","partnerID":"33","addTurnover":"0","extraCost":""}
{"caseID":"14A337B4258","partnerID":"33","addTurnover":"0","extraCost":""}
{"caseID":"14A3896CDBB","partnerID":"33","addTurnover":"0","extraCost":""}
{"caseID":"14ABE78BB73","partnerID":"33","addTurnover":"0","extraCost":""}
{"caseID":"14AC84EC9E2","partnerID":"33","addTurnover":"0","extraCost":""}
{"caseID":"14B10C42F96","partnerID":"33","addTurnover":"0","extraCost":""}
{"caseID":"14B53D34C87","partnerID":"33","addTurnover":"0","extraCost":""}
{"caseID":"14B5E771298","partnerID":"33","addTurnover":"0","extraCost":""}
{"caseID":"14C1277AB2A","partnerID":"33","addTurnover":"0","extraCost":""}
{"caseID":"14C46A5CB8D","partnerID":"33","addTurnover":"0","extraCost":""}
{"caseID":"14C4AC020A7","partnerID":"33","addTurnover":"0","extraCost":""}
{"caseID":"14CFA52A5DA","partnerID":"33","addTurnover":"0","extraCost":""}
{"caseID":"14D00117680","partnerID":"33","addTurnover":"0","extraCost":""}
{"caseID":"14D0492ADFE","partnerID":"33","addTurnover":"0","extraCost":""}
{"caseID":"14D663FE2FD","partnerID":"33","addTurnover":"0","extraCost":""}
{"caseID":"14E6D2B2A6B","partnerID":"33","addTurnover":"0","extraCost":""}
{"caseID":"14D7A9F092B","partnerID":"45","addTurnover":"0","extraCost":""}
{"caseID":"14B926C5026","partnerID":"64","addTurnover":"0","extraCost":""}
{"caseID":"14BFE12E44C","partnerID":"64","addTurnover":"0","extraCost":""}
{"caseID":"14E63E1A0C7","partnerID":"64","addTurnover":"0","extraCost":""}
{"caseID":"14E8C91DDBA","partnerID":"64","addTurnover":"0","extraCost":""}
{"caseID":"14C11E4D93A","partnerID":"71","addTurnover":"0","extraCost":""}
{"caseID":"14BE544726F","partnerID":"76","addTurnover":"0","extraCost":""}
{"caseID":"14CDF85E044","partnerID":"76","addTurnover":"0","extraCost":""}
{"caseID":"14D98E68E5B","partnerID":"76","addTurnover":"0","extraCost":""}
{"caseID":"14C02C55C0C","partnerID":"78","addTurnover":"0","extraCost":""}
{"caseID":"14B53E9C10B","partnerID":"78","addTurnover":"0","extraCost":""}
{"caseID":"14B5942122B","partnerID":"78","addTurnover":"0","extraCost":""}
{"caseID":"14B59EB003B","partnerID":"78","addTurnover":"0","extraCost":""}
{"caseID":"14B5958F30F","partnerID":"78","addTurnover":"0","extraCost":""}
{"caseID":"14B5A2D59C2","partnerID":"78","addTurnover":"0","extraCost":""}
{"caseID":"14C54FB26C4","partnerID":"78","addTurnover":"0","extraCost":""}
{"caseID":"14CB14C3BBE","partnerID":"78","addTurnover":"0","extraCost":""}
{"caseID":"14E2512EF2D","partnerID":"78","addTurnover":"0","extraCost":""}
{"caseID":"14C94370132","partnerID":"81","addTurnover":"0","extraCost":""}
{"caseID":"14CEA045FEE","partnerID":"81","addTurnover":"0","extraCost":""}
{"caseID":"14CEA8B74D7","partnerID":"81","addTurnover":"0","extraCost":""}
{"caseID":"14D05182493","partnerID":"81","addTurnover":"0","extraCost":""}
{"caseID":"14D236BDEE8","partnerID":"81","addTurnover":"0","extraCost":""}
{"caseID":"14D8FFAF34F","partnerID":"81","addTurnover":"0","extraCost":""}
{"caseID":"14DD79D00B7","partnerID":"81","addTurnover":"0","extraCost":""}
{"caseID":"14B963CD445","partnerID":"83","addTurnover":"0","extraCost":""}
{"caseID":"14AAB9A563A","partnerID":"83","addTurnover":"0","extraCost":""}
{"caseID":"14ACE37475C","partnerID":"83","addTurnover":"0","extraCost":""}
{"caseID":"14ADE5ED942","partnerID":"83","addTurnover":"0","extraCost":""}
{"caseID":"14B271ACC1D","partnerID":"83","addTurnover":"0","extraCost":""}
{"caseID":"14C751CE9C1","partnerID":"83","addTurnover":"0","extraCost":""}
{"caseID":"14D7B90E067","partnerID":"83","addTurnover":"0","extraCost":""}
{"caseID":"14DB991857C","partnerID":"83","addTurnover":"0","extraCost":""}
{"caseID":"14BA2876483","partnerID":"89","addTurnover":"0","extraCost":""}
{"caseID":"14E430A462A","partnerID":"98","addTurnover":"0","extraCost":""}
{"caseID":"14CE070128E","partnerID":"98","addTurnover":"0","extraCost":""}
{"caseID":"14DBA625B3D","partnerID":"98","addTurnover":"0","extraCost":""}
{"caseID":"14DD6F1B6F8","partnerID":"98","addTurnover":"0","extraCost":""}
{"caseID":"14DE6646F83","partnerID":"98","addTurnover":"0","extraCost":""}
{"caseID":"14E1A86D984","partnerID":"98","addTurnover":"0","extraCost":""}
{"caseID":"14E6780D472","partnerID":"98","addTurnover":"0","extraCost":""}
{"caseID":"14E69362D79","partnerID":"98","addTurnover":"0","extraCost":""}
{"caseID":"14E6C9777A2","partnerID":"98","addTurnover":"0","extraCost":""}
{"caseID":"14EB4F5F67D","partnerID":"98","addTurnover":"0","extraCost":""}
{"caseID":"14ED957C592","partnerID":"98","addTurnover":"0","extraCost":""}
{"caseID":"14F2638CAC6","partnerID":"98","addTurnover":"0","extraCost":""}
{"caseID":"14B6E9F8A79","partnerID":"104","addTurnover":"0","extraCost":""}
{"caseID":"14C4C391F22","partnerID":"104","addTurnover":"0","extraCost":""}
{"caseID":"14D950DA692","partnerID":"104","addTurnover":"0","extraCost":""}
{"caseID":"14C4B7631D6","partnerID":"106","addTurnover":"0","extraCost":""}
{"caseID":"14CB2293D8A","partnerID":"106","addTurnover":"0","extraCost":""}
{"caseID":"14CC625B4EF","partnerID":"106","addTurnover":"0","extraCost":""}
{"caseID":"14CE71C966B","partnerID":"106","addTurnover":"0","extraCost":""}
{"caseID":"14B4A53E1F4","partnerID":"107","addTurnover":"0","extraCost":""}
{"caseID":"14D77151039","partnerID":"107","addTurnover":"0","extraCost":""}
{"caseID":"14E7282D0FC","partnerID":"107","addTurnover":"0","extraCost":""}
{"caseID":"14B4FFCA498","partnerID":"108","addTurnover":"0","extraCost":""}
{"caseID":"14D9A8CB4A1","partnerID":"108","addTurnover":"0","extraCost":""}
192
Case  14C987F0EA2  {"caseID":"14C987F0EA2","partnerID":"1","addTurnover":"0","extraCost":""}
Case 14C987F0EA2 14E1A706D49  {"caseID":"14E1A706D49","partnerID":"1","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14C987F0EA2 


Case  14B6E9F8A79  {"caseID":"14B6E9F8A79","partnerID":"104","addTurnover":"0","extraCost":""}
Case 14B6E9F8A79 14C4C391F22  {"caseID":"14C4C391F22","partnerID":"104","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14B6E9F8A79 


Case 14C4C391F22 14D950DA692  {"caseID":"14D950DA692","partnerID":"104","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14C4C391F22 


Case  14C4B7631D6  {"caseID":"14C4B7631D6","partnerID":"106","addTurnover":"0","extraCost":""}
Case 14C4B7631D6 14CB2293D8A  {"caseID":"14CB2293D8A","partnerID":"106","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14C4B7631D6 


Case 14CB2293D8A 14CC625B4EF  {"caseID":"14CC625B4EF","partnerID":"106","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14CB2293D8A 


Case 14CC625B4EF 14CE71C966B  {"caseID":"14CE71C966B","partnerID":"106","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14CC625B4EF 


Case  14B4A53E1F4  {"caseID":"14B4A53E1F4","partnerID":"107","addTurnover":"0","extraCost":""}
Case 14B4A53E1F4 14D77151039  {"caseID":"14D77151039","partnerID":"107","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14B4A53E1F4 


Case 14D77151039 14E7282D0FC  {"caseID":"14E7282D0FC","partnerID":"107","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14D77151039 


Case  14B4FFCA498  {"caseID":"14B4FFCA498","partnerID":"108","addTurnover":"0","extraCost":""}
Case 14B4FFCA498 14D9A8CB4A1  {"caseID":"14D9A8CB4A1","partnerID":"108","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14B4FFCA498 


Case  14B172B2136  {"caseID":"14B172B2136","partnerID":"12","addTurnover":"0","extraCost":""}
Case 14B172B2136 14B2AFDFEB8  {"caseID":"14B2AFDFEB8","partnerID":"12","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14B172B2136 


Case 14B2AFDFEB8 14BDAE73A11  {"caseID":"14BDAE73A11","partnerID":"12","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14B2AFDFEB8 


Case 14BDAE73A11 14D22940C35  {"caseID":"14D22940C35","partnerID":"12","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14BDAE73A11 


Case  14DD8C581BF  {"caseID":"14DD8C581BF","partnerID":"14","addTurnover":"0","extraCost":""}
Case  14C4BA1AE1A  {"caseID":"14C4BA1AE1A","partnerID":"15","addTurnover":"0","extraCost":""}
Case 14C4BA1AE1A 14C93D6C464  {"caseID":"14C93D6C464","partnerID":"15","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14C4BA1AE1A 


Case 14C93D6C464 14CD6F04A4B  {"caseID":"14CD6F04A4B","partnerID":"15","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14C93D6C464 


Case 14CD6F04A4B 14CFEA60B2B  {"caseID":"14CFEA60B2B","partnerID":"15","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14CD6F04A4B 


Case 14CFEA60B2B 14E1A6F3859  {"caseID":"14E1A6F3859","partnerID":"15","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14CFEA60B2B 


Case  14BDAE14625  {"caseID":"14BDAE14625","partnerID":"21","addTurnover":"0","extraCost":""}
Case 14BDAE14625 14D22990536  {"caseID":"14D22990536","partnerID":"21","addTurnover":"531.3","extraCost":""}
New partnerPosition for provision for  14BDAE14625 


Case 14D22990536 14DC4348429  {"caseID":"14DC4348429","partnerID":"21","addTurnover":"2261.7","extraCost":""}
New partnerPosition for provision for  14D22990536 


Case 14DC4348429 14DE1402920  {"caseID":"14DE1402920","partnerID":"21","addTurnover":"276.5","extraCost":""}
New partnerPosition for provision for  14DC4348429 


Case 14DE1402920 14E68B75413  {"caseID":"14E68B75413","partnerID":"21","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14DE1402920 


Case  14CDC01FE67  {"caseID":"14CDC01FE67","partnerID":"24","addTurnover":"936.31","extraCost":""}
Case 14CDC01FE67 14CF97584C7  {"caseID":"14CF97584C7","partnerID":"24","addTurnover":"3076.44","extraCost":""}
New partnerPosition for provision for  14CDC01FE67 


Case 14CF97584C7 14D6B7E0AB5  {"caseID":"14D6B7E0AB5","partnerID":"24","addTurnover":"1196.6","extraCost":""}
New partnerPosition for provision for  14CF97584C7 


Case  14DC24EC3D5  {"caseID":"14DC24EC3D5","partnerID":"26","addTurnover":"0","extraCost":""}
Case 14DC24EC3D5 14E06C40333  {"caseID":"14E06C40333","partnerID":"26","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14DC24EC3D5 


Case 14E06C40333 14E24F2A19A  {"caseID":"14E24F2A19A","partnerID":"26","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14E06C40333 


Case  14C50A6F7A5  {"caseID":"14C50A6F7A5","partnerID":"27","addTurnover":"0","extraCost":""}
Case 14C50A6F7A5 14CC13D2D83  {"caseID":"14CC13D2D83","partnerID":"27","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14C50A6F7A5 


Case 14CC13D2D83 14CF9FFB57E  {"caseID":"14CF9FFB57E","partnerID":"27","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14CC13D2D83 


Case 14CF9FFB57E 14DB800E4C5  {"caseID":"14DB800E4C5","partnerID":"27","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14CF9FFB57E 


Case 14DB800E4C5 14DE1D38A1C  {"caseID":"14DE1D38A1C","partnerID":"27","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14DB800E4C5 


Case 14DE1D38A1C 14E719A84D2  {"caseID":"14E719A84D2","partnerID":"27","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14DE1D38A1C 


Case 14E719A84D2 14E8BB0C5EF  {"caseID":"14E8BB0C5EF","partnerID":"27","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14E719A84D2 


Case  14A761B5544  {"caseID":"14A761B5544","partnerID":"29","addTurnover":"0","extraCost":""}
Case 14A761B5544 14B030A8E3F  {"caseID":"14B030A8E3F","partnerID":"29","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14A761B5544 


Case 14B030A8E3F 14BD44B3B76  {"caseID":"14BD44B3B76","partnerID":"29","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14B030A8E3F 


Case 14BD44B3B76 14BFE71CF3C  {"caseID":"14BFE71CF3C","partnerID":"29","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14BD44B3B76 


Case 14BFE71CF3C 14C1216415E  {"caseID":"14C1216415E","partnerID":"29","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14BFE71CF3C 


Case 14C1216415E 14C219CE2B6  {"caseID":"14C219CE2B6","partnerID":"29","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14C1216415E 


Case 14C219CE2B6 14C32034524  {"caseID":"14C32034524","partnerID":"29","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14C219CE2B6 


Case 14C32034524 14C73C7D96A  {"caseID":"14C73C7D96A","partnerID":"29","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14C32034524 


Case 14C73C7D96A 14C74407AE1  {"caseID":"14C74407AE1","partnerID":"29","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14C73C7D96A 


Case 14C74407AE1 14C7442CA43  {"caseID":"14C7442CA43","partnerID":"29","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14C74407AE1 


Case 14C7442CA43 14CA2A32485  {"caseID":"14CA2A32485","partnerID":"29","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14C7442CA43 


Case 14CA2A32485 14CA2B021AB  {"caseID":"14CA2B021AB","partnerID":"29","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14CA2A32485 


Case 14CA2B021AB 14CA2CF0FC1  {"caseID":"14CA2CF0FC1","partnerID":"29","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14CA2B021AB 


Case 14CA2CF0FC1 14CE09D87BA  {"caseID":"14CE09D87BA","partnerID":"29","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14CA2CF0FC1 


Case 14CE09D87BA 14D058C2186  {"caseID":"14D058C2186","partnerID":"29","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14CE09D87BA 


Case 14D058C2186 14D1E1710E3  {"caseID":"14D1E1710E3","partnerID":"29","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14D058C2186 


Case 14D1E1710E3 14D48417A27  {"caseID":"14D48417A27","partnerID":"29","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14D1E1710E3 


Case 14D48417A27 14D574CD6B9  {"caseID":"14D574CD6B9","partnerID":"29","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14D48417A27 


Case 14D574CD6B9 14D8A0E0602  {"caseID":"14D8A0E0602","partnerID":"29","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14D574CD6B9 


Case 14D8A0E0602 14D8FE2F143  {"caseID":"14D8FE2F143","partnerID":"29","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14D8A0E0602 


Case 14D8FE2F143 14DF5ED4AB3  {"caseID":"14DF5ED4AB3","partnerID":"29","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14D8FE2F143 


Case 14DF5ED4AB3 14DF69769A5  {"caseID":"14DF69769A5","partnerID":"29","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14DF5ED4AB3 


Case 14DF69769A5 14E00F58179  {"caseID":"14E00F58179","partnerID":"29","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14DF69769A5 


Case 14E00F58179 14E0AFEA7E5  {"caseID":"14E0AFEA7E5","partnerID":"29","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14E00F58179 


Case 14E0AFEA7E5 14E3E345C38  {"caseID":"14E3E345C38","partnerID":"29","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14E0AFEA7E5 


Case 14E3E345C38 14E448FD6E5  {"caseID":"14E448FD6E5","partnerID":"29","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14E3E345C38 


Case 14E448FD6E5 14E5317D64A  {"caseID":"14E5317D64A","partnerID":"29","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14E448FD6E5 


Case 14E5317D64A 14E6347A8C0  {"caseID":"14E6347A8C0","partnerID":"29","addTurnover":"0","extraCost":""}
New partnerPosition for provision for  14E5317D64A 


